strategy,horizon_hours,n_trades,n_markets,n_trading_days,win_rate,total_pnl,mean_return,daily_sharpe_annualized,daily_vol,max_drawdown,turnover_per_day,total_fees,sharpe_reliable,eval_period
rev_vn,24,2,2,2,0.0,-206.51810810810815,-0.0010325905405405406,-41.96728950699998,0.0004700712104369568,-0.00136593751052593,50675.67567567563,98.41,False,2025-09
unconditional,1,82300,5400,30,0.15080194410692588,-2636509.1412626226,-0.0003203534801048144,-39.238219648967956,0.42790283613682545,-60.15848209359053,29055566.729622666,4856142.01,True,2025-09
unconditional,6,79357,4900,30,0.19009035119775194,-1957656.935886299,-0.0002466898869521654,-26.382499660621885,0.47254788497656425,-26.284402742669062,26439686.353068996,4668397.35,True,2025-09
unconditional,12,75251,4417,30,0.2203160090895802,-1552166.9661033698,-0.0002062652942955403,-21.437352430644072,0.46109717988350535,-20.800484205451735,23679298.2982853,4389956.97,True,2025-09
unconditional,24,60548,3102,29,0.25059456959767457,-1135566.1277345805,-0.00018754808213889486,-17.12164199816755,0.4369336090104562,-16.871298437463075,18849201.9534605,3557932.6999999997,True,2025-09
mom_vn,1,309,203,31,0.343042071197411,-10791.464579952471,-0.0003492383359207919,-7.831548069982406,0.00849214713286478,-0.10453030008310239,19831.875355467862,8146.009999999999,True,2025-10
mom_vn,6,286,182,31,0.34965034965034963,-7757.725288156675,-0.000271249135949534,-4.721095393474053,0.010126896215419802,-0.09144777508712625,16968.649980471215,7330.84,True,2025-10
mom_vn,12,247,159,31,0.3603238866396761,-6270.117147839313,-0.00025385089667365635,-2.2730615998797017,0.017000010444496554,-0.08863458623656154,15106.456756518279,6814.209999999998,True,2025-10
mom_vn,24,173,116,29,0.4161849710982659,-14230.728004003062,-0.0008225854337574024,-8.090613481209726,0.011587616098842388,-0.1354258030620566,11332.19481901971,5282.43,True,2025-10
rev_vn,1,9,3,3,0.2222222222222222,-300.9819799498742,-0.0003344244221665269,-8.63154226573679,0.0022206354615555224,-0.003754839645502787,138429.4068504595,584.19,False,2025-10
rev_vn,6,9,3,4,0.3333333333333333,-1561.7189223057642,-0.001735243247006405,-22.203032801572757,0.0033595183125966956,-0.01318351303777586,103822.05513784461,534.15,False,2025-10
rev_vn,12,4,2,2,0.25,-768.6591729323297,-0.0019216479323308246,-12.726945762981185,0.005769338988602134,0.0,7644.110275689224,200.99,False,2025-10
rev_vn,24,4,2,2,0.25,-508.87904761904787,-0.0012721976190476197,-12.934827291536584,0.0037581176519496705,0.0,7644.110275689224,211.26,False,2025-10
unconditional,1,120312,8129,31,0.16320067823658488,-3472955.1242028577,-0.00028866240476451706,-50.720952277602386,0.4219845118070699,-0.0,41607629.514107525,7005104.75,True,2025-10
unconditional,6,116494,7498,31,0.21272340206362558,-2084857.2390420688,-0.00017896692010250042,-23.295481226385096,0.5515556960565168,-69.80464749222892,38332112.26596057,6757062.01,True,2025-10
unconditional,12,110203,6792,31,0.25159024708946215,-1174785.569317813,-0.00010660195904991813,-10.551281141670875,0.686180143596764,-5.332855969052902,34118226.48478529,6341939.699999999,True,2025-10
unconditional,24,87295,4647,30,0.29808121885560457,-97858.24486251286,-1.1210062989004308e-05,-0.6329223557044966,0.9846279595781549,-0.9970123225641647,27480231.94863887,5061153.65,True,2025-10
mom_vn,1,515,302,30,0.32038834951456313,61175.84882530432,0.0011878805597146471,4.19864545577847,0.09278888973814092,-0.06558230875846481,40848.54849446076,14579.859999999999,True,2025-11
mom_vn,6,484,278,30,0.390495867768595,55710.72674129281,0.0011510480731672067,5.690381536508031,0.06234801264192179,-0.04590897645135547,38642.61504036548,12688.01,True,2025-11
mom_vn,12,417,237,29,0.4052757793764988,50864.986469729585,0.0012197838481949538,4.341243031640536,0.07718861855488023,-0.06174981236174661,34647.04250401354,12059.380000000001,True,2025-11
mom_vn,24,317,169,29,0.4794952681388013,8369.781347385906,0.0002640309573307855,1.8986624155363951,0.029041215761836176,-0.1363841177761251,23283.026665417383,7947.22,True,2025-11
rev_vn,1,28,15,4,0.35714285714285715,6380.517696796131,0.0022787563202843327,17.33307050779718,0.017581942475533956,-0.008833289563043224,235395.44328414972,2212.8399999999997,False,2025-11
rev_vn,6,27,14,6,0.4444444444444444,14626.537673641642,0.00541723617542283,15.68678879768747,0.02968948515587396,-0.008095922070980737,140263.62885609982,2432.37,True,2025-11
rev_vn,12,27,14,6,0.2962962962962963,12140.424685852051,0.004496453587352613,10.589187519649101,0.03650618260692373,-0.005054103514946785,140263.62885609982,2337.24,True,2025-11
rev_vn,24,26,13,5,0.34615384615384615,38050.73412863832,0.014634897741783968,8.936562307710092,0.16269304230601203,-0.013715009903473496,167316.3546273198,2077.76,True,2025-11
unconditional,1,130942,10360,30,0.17533717218310396,-3028428.453306784,-0.00023128014336933788,-42.24373659094179,0.45654140337777005,-0.0,63558383.58496971,7733044.35,True,2025-11
unconditional,6,127093,9619,30,0.2169120250525206,-2275662.949124222,-0.00017905494001433771,-19.273641844424525,0.7519160095820375,-26.80187349787321,59331906.77879108,7443496.95,True,2025-11
unconditional,12,120348,8795,30,0.2520357629540998,-1592912.1987637223,-0.00013235884258680844,-11.66218206023836,0.8698356410944501,-20.63028229099813,53581615.54432503,6985472.879999999,True,2025-11
unconditional,24,89199,5518,29,0.28156145248265113,-403592.2274337643,-4.524627265258179e-05,-2.454844402935959,1.0830967632470954,-1.8893351304862,41187699.88208038,5275528.6899999995,True,2025-11
mom_vn,1,514,299,31,0.321011673151751,14953.865929411466,0.0002909312437628689,2.323118877935197,0.03967041895642235,-0.06169903131757719,39395.606025319976,14775.17,True,2025-12
mom_vn,6,500,288,31,0.32,-13853.690194665627,-0.0002770738038933125,-3.65470720267349,0.023361333035494335,-0.14702659538645282,34391.44583748474,13123.619999999999,True,2025-12
mom_vn,12,433,250,31,0.40415704387990764,-3586.7737641926287,-8.283542180583436e-05,-1.000451873892985,0.022094924444364523,-0.11630627278250442,31325.479496745505,12153.560000000001,True,2025-12
mom_vn,24,302,171,30,0.3708609271523179,-18503.90207564417,-0.0006127119892597407,-3.671484404480067,0.03209569698368468,-0.2212011042424095,22213.96033049034,9670.29,True,2025-12
rev_vn,1,33,20,12,0.45454545454545453,7021.305147083777,0.002127668226389024,4.6347400324677075,0.02411890878194031,-0.009889317509055322,53898.12948075131,2288.41,True,2025-12
rev_vn,6,33,20,13,0.7272727272727273,12747.539227755455,0.00386289067507741,8.71762801367443,0.021489737152361073,-0.010082703608579296,49752.119520693515,2480.95,True,2025-12
rev_vn,12,20,14,10,0.65,7739.896334445819,0.0038699481672229107,10.119144053969743,0.014612946614325533,-0.005519544080075263,18778.654477800683,1423.2500000000002,True,2025-12
rev_vn,24,14,8,8,0.8571428571428571,11365.917305198149,0.008118512360855822,16.425791872605537,0.016524739484708766,-0.0023027686408790757,10922.521462807606,1236.57,True,2025-12
unconditional,1,166880,13098,31,0.17420901246404602,-3208439.139194889,-0.0001922602552250054,-36.47520172464499,0.5421017903121346,-0.0,102896033.07537104,10314627.96,True,2025-12
unconditional,6,162696,12385,31,0.2147747947091508,-1364011.4472582277,-8.38380444054081e-05,-5.091328199975094,1.6510934700861657,-4.128003612676785,97447053.5946479,9966726.799999999,True,2025-12
unconditional,12,154029,11341,31,0.24383719948840804,742167.5834411725,4.8183626683363036e-05,2.2977671994798947,1.9905848481346382,-6.589507103438481,88836691.99160917,9367963.649999999,True,2025-12
unconditional,24,112262,7115,30,0.2626979743813579,1238989.6484376525,0.000110365898383928,3.892905850742543,2.0268376121847833,-2.477122379839434,66674283.34672142,6984375.449999999,True,2025-12
mom_vn,1,390,256,27,0.2846153846153846,17085.03551399945,0.00043807783369229384,5.168198279691043,0.023391570804867826,-0.046777899907582556,42722.95870862419,10609.4,True,2026-01
mom_vn,6,386,253,28,0.3393782383419689,24133.564042902814,0.000625221866396446,4.918850857194896,0.033476975112951106,-0.07074071779173377,41010.208738925634,10618.27,True,2026-01
mom_vn,12,358,237,28,0.3743016759776536,29210.00409644508,0.0008159219021353373,5.113179138521267,0.0389788489685568,-0.07575801740190001,33544.77465824207,9925.98,True,2026-01
mom_vn,24,199,152,26,0.4623115577889447,30559.418091115404,0.0015356491503073064,6.635710667351926,0.0338400287201344,-0.06603801244638076,19390.656575416673,7769.529999999999,True,2026-01
rev_vn,1,10,4,4,0.2,4954.217531036893,0.004954217531036894,6.6023506191267325,0.035839581420105085,-0.0010127386544537304,46893.14128344114,547.26,False,2026-01
rev_vn,6,10,4,4,0.0,-5682.667319461445,-0.005682667319461445,-14.678611542682427,0.018490714599005243,-0.01787122273452344,46893.14128344114,422.59999999999997,False,2026-01
rev_vn,12,10,4,5,0.0,-6877.782468963105,-0.006877782468963106,-14.629537298658143,0.01796363711132999,-0.02623810424430033,37514.51302675291,379.26,True,2026-01
rev_vn,24,6,1,1,0.0,-5127.881428571429,-0.008546469047619049,,,0.0,75357.14285714286,249.31,False,2026-01
unconditional,1,184386,14859,28,0.1582820821537427,-4936867.975592621,-0.0002677463568596651,-43.341847776940604,0.7771994625920444,-127.9547081232002,116365871.64446221,11570552.91,True,2026-01
unconditional,6,182617,14629,28,0.2022538975013279,-3139201.7167655826,-0.00017190084804621605,-22.268526217895456,0.9618694885687794,-45.97491106241536,113189442.04788591,11410786.739999998,True,2026-01
unconditional,12,176431,14018,28,0.23657973938820276,-1893696.5005036187,-0.00010733354685421606,-11.674634850198187,1.1067651398301408,-20.552271342850915,104544921.82836963,10889050.89,True,2026-01
unconditional,24,126816,9068,27,0.2644145849104214,545609.5379945461,4.302371451508847e-05,2.8611359938880176,1.3493546838567336,-0.9534983370276292,79110769.27993466,8052537.17,True,2026-01
